
OBJ: TObjArray	TObjArray	An array of objects : 0
 OBJ: TBranch	Jet_eta	eta : 0 at: 0x7d09830
 OBJ: TBranch	Jet_mass	mass : 0 at: 0x7d09ea0
 OBJ: TBranch	Jet_muEF	muon Energy Fraction : 0 at: 0x7d0a510
 OBJ: TBranch	Jet_muonSubtrFactor	1-(muon-subtracted raw pt)/(raw pt) : 0 at: 0x7d0abb0
 OBJ: TBranch	Jet_neEmEF	neutral Electromagnetic Energy Fraction : 0 at: 0x7d0b2f0
 OBJ: TBranch	Jet_neHEF	neutral Hadron Energy Fraction : 0 at: 0x7d0b9d0
 OBJ: TBranch	Jet_phi	phi : 0 at: 0x7d0c090
 OBJ: TBranch	Jet_pt	pt : 0 at: 0x7d0c700
 OBJ: TBranch	Jet_puIdDisc	Pilup ID discriminant with 80X (2016) training : 0 at: 0x7d0cd70
 OBJ: TBranch	Jet_qgl	Quark vs Gluon likelihood discriminator : 0 at: 0x7d0d450
 OBJ: TBranch	Jet_rawFactor	1 - Factor to get back to raw pT : 0 at: 0x7d0db00
 OBJ: TBranch	Jet_bRegCorr	pt correction for b-jet energy regression : 0 at: 0x7d0e1e0
 OBJ: TBranch	Jet_bRegRes	res on pt corrected with b-jet regression : 0 at: 0x7d0e8c0
 OBJ: TBranch	Jet_cRegCorr	pt correction for c-jet energy regression : 0 at: 0x7d0efa0
 OBJ: TBranch	Jet_cRegRes	res on pt corrected with c-jet regression : 0 at: 0x7d0f680
 OBJ: TBranch	Jet_electronIdx1	index of first matching electron : 0 at: 0x7d0fd60
 OBJ: TBranch	Jet_electronIdx2	index of second matching electron : 0 at: 0x7d104a0
 OBJ: TBranch	Jet_jetId	Jet ID flags bit1 is loose, bit2 is tight, bit3 is tightLepVeto : 0 at: 0x7d10be0
 OBJ: TBranch	Jet_muonIdx1	index of first matching muon : 0 at: 0x7d112c0
 OBJ: TBranch	Jet_muonIdx2	index of second matching muon : 0 at: 0x7d11990
 OBJ: TBranch	Jet_nConstituents	Number of particles in the jet : 0 at: 0x7d12060
 OBJ: TBranch	Jet_nElectrons	number of electrons in the jet : 0 at: 0x7d12790
 OBJ: TBranch	Jet_nMuons	number of muons in the jet : 0 at: 0x7d12e60
 OBJ: TBranch	Jet_puId	Pilup ID flags with 80X (2016) training : 0 at: 0x7d13530
 OBJ: TBranch	L1PreFiringWeight_Dn	L1 pre-firing event correction weight (1-probability), down var. : 0 at: 0x7d13be0
 OBJ: TBranch	L1PreFiringWeight_Nom	L1 pre-firing event correction weight (1-probability) : 0 at: 0x7d142f0
 OBJ: TBranch	L1PreFiringWeight_Up	L1 pre-firing event correction weight (1-probability), up var. : 0 at: 0x7d149f0
 OBJ: TBranch	GenMET_phi	phi : 0 at: 0x7d150f0
 OBJ: TBranch	GenMET_pt	pt : 0 at: 0x7d15710
 OBJ: TBranch	MET_MetUnclustEnUpDeltaX	Delta (METx_mod-METx) Unclustered Energy Up : 0 at: 0x7d15d30
 OBJ: TBranch	MET_MetUnclustEnUpDeltaY	Delta (METy_mod-METy) Unclustered Energy Up : 0 at: 0x7d16420
 OBJ: TBranch	MET_covXX	xx element of met covariance matrix : 0 at: 0x7d16b10
 OBJ: TBranch	MET_covXY	xy element of met covariance matrix : 0 at: 0x7d17170
 OBJ: TBranch	MET_covYY	yy element of met covariance matrix : 0 at: 0x7d177d0
 OBJ: TBranch	MET_phi	phi : 0 at: 0x7d17e30
 OBJ: TBranch	MET_pt	pt : 0 at: 0x7d18450
 OBJ: TBranch	MET_significance	MET significance : 0 at: 0x7d18a70
 OBJ: TBranch	MET_sumEt	scalar sum of Et : 0 at: 0x7d19150
 OBJ: TBranch	MET_sumPtUnclustered	sumPt used for MET significance : 0 at: 0x7d197a0
 OBJ: TBranch	nMuon	slimmedMuons after basic selection (pt > 3 && (passed('CutBasedIdLoose') || passed('SoftCutBasedId') || passed('SoftMvaId') || passed('CutBasedIdGlobalHighPt') || passed('CutBasedIdTrkHighPt'))) : 0 at: 0x7d19e80
 OBJ: TBranch	Muon_dxy	dxy (with sign) wrt first PV, in cm : 0 at: 0x7d1a580
 OBJ: TBranch	Muon_dxyErr	dxy uncertainty, in cm : 0 at: 0x7d1ad70
 OBJ: TBranch	Muon_dxybs	dxy (with sign) wrt the beam spot, in cm : 0 at: 0x7d1b560
 OBJ: TBranch	Muon_dz	dz (with sign) wrt first PV, in cm : 0 at: 0x7d1bd60
 OBJ: TBranch	Muon_dzErr	dz uncertainty, in cm : 0 at: 0x7d1c530
 OBJ: TBranch	Muon_eta	eta : 0 at: 0x7d1cd20
 OBJ: TBranch	Muon_ip3d	3D impact parameter wrt first PV, in cm : 0 at: 0x7d1d4d0
 OBJ: TBranch	Muon_jetPtRelv2	Relative momentum of the lepton with respect to the closest jet after subtracting the lepton : 0 at: 0x7d1dcd0
 OBJ: TBranch	Muon_jetRelIso	Relative isolation in matched jet (1/ptRatio-1, pfRelIso04_all if no matched jet) : 0 at: 0x7d1e540
 OBJ: TBranch	Muon_mass	mass : 0 at: 0x7d1ed70
 OBJ: TBranch	Muon_miniPFRelIso_all	mini PF relative isolation, total (with scaled rho*EA PU corrections) : 0 at: 0x7d1f530
 OBJ: TBranch	Muon_miniPFRelIso_chg	mini PF relative isolation, charged component : 0 at: 0x7d1fdb0
 OBJ: TBranch	Muon_pfRelIso03_all	PF relative isolation dR=0.3, total (deltaBeta corrections) : 0 at: 0x7d20610
 OBJ: TBranch	Muon_pfRelIso03_chg	PF relative isolation dR=0.3, charged component : 0 at: 0x7d20e80
 OBJ: TBranch	Muon_pfRelIso04_all	PF relative isolation dR=0.4, total (deltaBeta corrections) : 0 at: 0x7d216e0
 OBJ: TBranch	Muon_phi	phi : 0 at: 0x7d21f50
 OBJ: TBranch	Muon_pt	pt : 0 at: 0x7d22700
 OBJ: TBranch	Muon_ptErr	ptError of the muon track : 0 at: 0x7d22e90
 OBJ: TBranch	Muon_segmentComp	muon segment compatibility : 0 at: 0x7d23680
 OBJ: TBranch	Muon_sip3d	3D impact parameter significance wrt first PV : 0 at: 0x7d23ed0
 OBJ: TBranch	Muon_tkRelIso	Tracker-based relative isolation dR=0.3 for highPt, trkIso/tunePpt : 0 at: 0x7d246d0
 OBJ: TBranch	Muon_tunepRelPt	TuneP relative pt, tunePpt/pt : 0 at: 0x7d24ef0
 OBJ: TBranch	Muon_mvaLowPt	Low pt muon ID score : 0 at: 0x7d25720
 OBJ: TBranch	Muon_mvaTTH	TTH MVA lepton ID score : 0 at: 0x7d25f10
 OBJ: TBranch	Muon_charge	electric charge : 0 at: 0x7d26700
 OBJ: TBranch	Muon_jetIdx	index of the associated jet (-1 if none) : 0 at: 0x7d26ee0
 OBJ: TBranch	Muon_nStations	number of matched stations with default arbitration (segment & track) : 0 at: 0x7d276e0
 OBJ: TBranch	Muon_nTrackerLayers	number of layers in the tracker : 0 at: 0x7d27f00
 OBJ: TBranch	Muon_pdgId	PDG code assigned by the event reconstruction (not by MC truth) : 0 at: 0x7d28750
 OBJ: TBranch	Muon_tightCharge	Tight charge criterion using pterr/pt of muonBestTrack (0:fail, 2:pass) : 0 at: 0x7d28f60
 OBJ: TBranch	Muon_fsrPhotonIdx	Index of the associated FSR photon : 0 at: 0x7d297e0
 OBJ: TBranch	Muon_highPtId	high-pT cut-based ID (1 = tracker high pT, 2 = global high pT, which includes tracker high pT) : 0 at: 0x7d2a040
 OBJ: TBranch	Muon_highPurity	inner track is high purity : 0 at: 0x7d2a850
 OBJ: TBranch	Muon_inTimeMuon	inTimeMuon ID : 0 at: 0x7d2b060
 OBJ: TBranch	Muon_isGlobal	muon is global muon : 0 at: 0x7d2b840
 OBJ: TBranch	Muon_isPFcand	muon is PF candidate : 0 at: 0x7d2c010
 OBJ: TBranch	Muon_isTracker	muon is tracker muon : 0 at: 0x7d2c7e0
 OBJ: TBranch	Muon_looseId	muon is loose muon : 0 at: 0x7d2cfb0
 OBJ: TBranch	Muon_mediumId	cut-based ID, medium WP : 0 at: 0x7d2d780
 OBJ: TBranch	Muon_mediumPromptId	cut-based ID, medium prompt WP : 0 at: 0x7d2df50
 OBJ: TBranch	Muon_miniIsoId	MiniIso ID from miniAOD selector (1=MiniIsoLoose, 2=MiniIsoMedium, 3=MiniIsoTight, 4=MiniIsoVeryTight) : 0 at: 0x7d2e780
 OBJ: TBranch	Muon_multiIsoId	MultiIsoId from miniAOD selector (1=MultiIsoLoose, 2=MultiIsoMedium) : 0 at: 0x7d2efa0
 OBJ: TBranch	Muon_mvaId	Mva ID from miniAOD selector (1=MvaLoose, 2=MvaMedium, 3=MvaTight) : 0 at: 0x7d2f7e0
 OBJ: TBranch	Muon_pfIsoId	PFIso ID from miniAOD selector (1=PFIsoVeryLoose, 2=PFIsoLoose, 3=PFIsoMedium, 4=PFIsoTight, 5=PFIsoVeryTight, 6=PFIsoVeryVeryTight) : 0 at: 0x7d2ffe0
 OBJ: TBranch	Muon_softId	soft cut-based ID : 0 at: 0x7d30820
 OBJ: TBranch	Muon_softMvaId	soft MVA ID : 0 at: 0x7d30ff0
 OBJ: TBranch	Muon_tightId	cut-based ID, tight WP : 0 at: 0x7d31790
 OBJ: TBranch	Muon_tkIsoId	TkIso ID (1=TkIsoLoose, 2=TkIsoTight) : 0 at: 0x7d31f60
 OBJ: TBranch	Muon_triggerIdLoose	TriggerIdLoose ID : 0 at: 0x7d32740
 OBJ: TBranch	nPhoton	slimmedPhotons after basic selection (pt > 5 ) : 0 at: 0x7d32f70
 OBJ: TBranch	Photon_eCorr	ratio of the calibrated energy/miniaod energy : 0 at: 0x7d335d0
 OBJ: TBranch	Photon_energyErr	energy error of the cluster from regression : 0 at: 0x7d33db0
 OBJ: TBranch	Photon_eta	eta : 0 at: 0x7d345f0
 OBJ: TBranch	Photon_hoe	H over E : 0 at: 0x7d34d90
 OBJ: TBranch	Photon_mass	mass : 0 at: 0x7d35530
 OBJ: TBranch	Photon_mvaID	MVA ID score, Fall17V2 : 0 at: 0x7d35cd0
 OBJ: TBranch	Photon_mvaID_Fall17V1p1	MVA ID score, Fall17V1p1 : 0 at: 0x7d364a0
 OBJ: TBranch	Photon_mvaID_Spring16nonTrigV1	MVA ID score, Spring16nonTrigV1 : 0 at: 0x7d36ce0
 OBJ: TBranch	Photon_pfRelIso03_all	PF relative isolation dR=0.3, total (with rho*EA PU corrections) : 0 at: 0x7d37520
 OBJ: TBranch	Photon_pfRelIso03_chg	PF relative isolation dR=0.3, charged component (with rho*EA PU corrections) : 0 at: 0x7d37d80
 OBJ: TBranch	Photon_phi	phi : 0 at: 0x7d385e0
 OBJ: TBranch	Photon_pt	p_{T} : 0 at: 0x7d38d80
 OBJ: TBranch	Photon_r9	R9 of the supercluster, calculated with full 5x5 region : 0 at: 0x7d39520
 OBJ: TBranch	Photon_sieie	sigma_IetaIeta of the supercluster, calculated with full 5x5 region : 0 at: 0x7d39d10
 OBJ: TBranch	Photon_charge	electric charge : 0 at: 0x7d3a510
 OBJ: TBranch	Photon_cutBased	cut-based ID bitmap, Fall17V2, (0:fail, 1:loose, 2:medium, 3:tight) : 0 at: 0x7d3acd0
 OBJ: TBranch	Photon_cutBased_Fall17V1Bitmap	cut-based ID bitmap, Fall17V1, 2^(0:loose, 1:medium, 2:tight). : 0 at: 0x7d3b510
 OBJ: TBranch	Photon_cutBased_Spring16V2p2	cut-based ID bitmap, Spring16V2p2, (0:fail, 1:loose, 2:medium, 3:tight) : 0 at: 0x7d3bd70
 OBJ: TBranch	Photon_electronIdx	index of the associated electron (-1 if none) : 0 at: 0x7d3c5e0
 OBJ: TBranch	Photon_jetIdx	index of the associated jet (-1 if none) : 0 at: 0x7d3ce20
 OBJ: TBranch	Photon_pdgId	PDG code assigned by the event reconstruction (not by MC truth) : 0 at: 0x7d3d600
 OBJ: TBranch	Photon_vidNestedWPBitmap	Fall17V2 VID compressed bitmap (MinPtCut,PhoSCEtaMultiRangeCut,PhoSingleTowerHadOverEmCut,PhoFull5x5SigmaIEtaIEtaCut,PhoAnyPFIsoWithEACut,PhoAnyPFIsoWithEAAndQuadScalingCut,PhoAnyPFIsoWithEACut), 2 bits per cut : 0 at: 0x7d3ddf0
 OBJ: TBranch	Photon_vidNestedWPBitmap_Spring16V2p2	Spring16V2p2 VID compressed bitmap (MinPtCut,PhoSCEtaMultiRangeCut,PhoSingleTowerHadOverEmCut,PhoFull5x5SigmaIEtaIEtaCut,PhoAnyPFIsoWithEACut,PhoAnyPFIsoWithEAAndQuadScalingCut,PhoAnyPFIsoWithEACut), 2 bits per cut : 0 at: 0x7d3e6f0
 OBJ: TBranch	Photon_electronVeto	pass electron veto : 0 at: 0x7d3f010
 OBJ: TBranch	Photon_isScEtaEB	is supercluster eta within barrel acceptance : 0 at: 0x7d3f840
 OBJ: TBranch	Photon_isScEtaEE	is supercluster eta within endcap acceptance : 0 at: 0x7d40080
 OBJ: TBranch	Photon_mvaID_WP80	MVA ID WP80, Fall17V2 : 0 at: 0x7d408c0
 OBJ: TBranch	Photon_mvaID_WP90	MVA ID WP90, Fall17V2 : 0 at: 0x7d410f0
 OBJ: TBranch	Photon_pixelSeed	has pixel seed : 0 at: 0x7d41920
 OBJ: TBranch	Photon_seedGain	Gain of the seed crystal : 0 at: 0x7d42120
 OBJ: TBranch	Pileup_nTrueInt	the true mean number of the poisson distribution for this event from which the number of interactions each bunch crossing has been sampled : 0 at: 0x7d42930
 OBJ: TBranch	Pileup_pudensity	PU vertices / mm : 0 at: 0x7d43050
 OBJ: TBranch	Pileup_gpudensity	Generator-level PU vertices / mm : 0 at: 0x7d43730
 OBJ: TBranch	Pileup_nPU	the number of pileup interactions that have been added to the event in the current bunch crossing : 0 at: 0x7d43e20
 OBJ: TBranch	Pileup_sumEOOT	number of early out of time pileup : 0 at: 0x7d444c0
 OBJ: TBranch	Pileup_sumLOOT	number of late out of time pileup : 0 at: 0x7d44b20
 OBJ: TBranch	PuppiMET_phi	phi : 0 at: 0x7d45180
 OBJ: TBranch	PuppiMET_phiJERUp	JER up phi : 0 at: 0x7d457a0
 OBJ: TBranch	PuppiMET_phiJESUp	JES up phi : 0 at: 0x7d45e50
 OBJ: TBranch	PuppiMET_pt	pt : 0 at: 0x7d46500
 OBJ: TBranch	PuppiMET_ptJERUp	JER up pt : 0 at: 0x7d46b20
 OBJ: TBranch	PuppiMET_ptJESUp	JES up pt : 0 at: 0x7e13680
 OBJ: TBranch	PuppiMET_sumEt	scalar sum of Et : 0 at: 0x7e13ca0
 OBJ: TBranch	RawMET_phi	phi : 0 at: 0x7e142f0
 OBJ: TBranch	RawMET_pt	pt : 0 at: 0x7e14910
 OBJ: TBranch	RawMET_sumEt	scalar sum of Et : 0 at: 0x7e14f30
 OBJ: TBranch	RawPuppiMET_phi	phi : 0 at: 0x7e15580
 OBJ: TBranch	RawPuppiMET_pt	pt : 0 at: 0x7e15c00
 OBJ: TBranch	RawPuppiMET_sumEt	scalar sum of Et : 0 at: 0x7e16220
 OBJ: TBranch	fixedGridRhoFastjetAll	rho from all PF Candidates, used e.g. for JECs : 0 at: 0x7e16900
 OBJ: TBranch	fixedGridRhoFastjetCentral	rho from all PF Candidates for central region, used e.g. for JECs : 0 at: 0x7e16ff0
 OBJ: TBranch	fixedGridRhoFastjetCentralCalo	rho from calo towers with |eta| < 2.5, used e.g. egamma PFCluster isolation : 0 at: 0x7e17700
 OBJ: TBranch	fixedGridRhoFastjetCentralChargedPileUp	rho from charged PF Candidates for central region, used e.g. for JECs : 0 at: 0x7e17e10
 OBJ: TBranch	fixedGridRhoFastjetCentralNeutral	rho from neutral PF Candidates with |eta| < 2.5, used e.g. for rho corrections of some lepton isolations : 0 at: 0x7e18550
 OBJ: TBranch	nGenDressedLepton	Dressed leptons from Rivet-based ParticleLevelProducer : 0 at: 0x7e18cb0
 OBJ: TBranch	GenDressedLepton_eta	eta : 0 at: 0x7e193b0
 OBJ: TBranch	GenDressedLepton_mass	mass : 0 at: 0x7cefcb0
 OBJ: TBranch	GenDressedLepton_phi	phi : 0 at: 0x7cf04c0
 OBJ: TBranch	GenDressedLepton_pt	pt : 0 at: 0x7cf0cd0
 OBJ: TBranch	GenDressedLepton_pdgId	PDG id : 0 at: 0x7cf14e0
 OBJ: TBranch	GenDressedLepton_hasTauAnc	true if Dressed lepton has a tau as ancestor : 0 at: 0x7cf1cf0
 OBJ: TBranch	nGenIsolatedPhoton	Isolated photons from Rivet-based ParticleLevelProducer : 0 at: 0x7cf2540
 OBJ: TBranch	GenIsolatedPhoton_eta	eta : 0 at: 0x7cf2c40
 OBJ: TBranch	GenIsolatedPhoton_mass	mass : 0 at: 0x7cf3440
 OBJ: TBranch	GenIsolatedPhoton_phi	phi : 0 at: 0x7cf3c40
 OBJ: TBranch	GenIsolatedPhoton_pt	pt : 0 at: 0x7cf4440
 OBJ: TBranch	nSoftActivityJet	jets clustered from charged candidates compatible with primary vertex (charge()!=0 && pvAssociationQuality()>=5 && vertexRef().key()==0) : 0 at: 0x7cf4c40
 OBJ: TBranch	SoftActivityJet_eta	eta : 0 at: 0x7cf5390
 OBJ: TBranch	SoftActivityJet_phi	phi : 0 at: 0x7cf5a60
 OBJ: TBranch	SoftActivityJet_pt	pt : 0 at: 0x7cf6130
 OBJ: TBranch	SoftActivityJetHT	scalar sum of soft activity jet pt, pt>1 : 0 at: 0x7cf6800
 OBJ: TBranch	SoftActivityJetHT10	scalar sum of soft activity jet pt , pt >10 : 0 at: 0x7cf6ef0
 OBJ: TBranch	SoftActivityJetHT2	scalar sum of soft activity jet pt, pt >2 : 0 at: 0x7cf75e0
 OBJ: TBranch	SoftActivityJetHT5	scalar sum of soft activity jet pt, pt>5 : 0 at: 0x7cf7cd0
 OBJ: TBranch	SoftActivityJetNjets10	number of soft activity jet pt, pt >2 : 0 at: 0x7cf83c0
 OBJ: TBranch	SoftActivityJetNjets2	number of soft activity jet pt, pt >10 : 0 at: 0x7cf8ab0
 OBJ: TBranch	SoftActivityJetNjets5	number of soft activity jet pt, pt >5 : 0 at: 0x7cf91a0
 OBJ: TBranch	nSubJet	slimmedJetsAK8, i.e. ak8 fat jets for boosted analysis : 0 at: 0x7cf9890
 OBJ: TBranch	SubJet_btagCMVA	CMVA V2 btag discriminator : 0 at: 0x7cf9f00
 OBJ: TBranch	SubJet_btagCSVV2	 pfCombinedInclusiveSecondaryVertexV2 b-tag discriminator (aka CSVV2) : 0 at: 0x7cfa720
 OBJ: TBranch	SubJet_btagDeepB	DeepCSV b+bb tag discriminator : 0 at: 0x7cfaf90
 OBJ: TBranch	SubJet_eta	eta : 0 at: 0x7e315f0
 OBJ: TBranch	SubJet_mass	mass : 0 at: 0x7e31d80
 OBJ: TBranch	SubJet_n2b1	N2 with beta=1 : 0 at: 0x7e32530
 OBJ: TBranch	SubJet_n3b1	N3 with beta=1 : 0 at: 0x7e32ce0
 OBJ: TBranch	SubJet_phi	phi : 0 at: 0x7e33490
 OBJ: TBranch	SubJet_pt	pt : 0 at: 0x7e33c40
 OBJ: TBranch	SubJet_rawFactor	1 - Factor to get back to raw pT : 0 at: 0x7e343f0
 OBJ: TBranch	SubJet_tau1	Nsubjettiness (1 axis) : 0 at: 0x7e34c40
 OBJ: TBranch	SubJet_tau2	Nsubjettiness (2 axis) : 0 at: 0x7e35420
 OBJ: TBranch	SubJet_tau3	Nsubjettiness (3 axis) : 0 at: 0x7e35c00
 OBJ: TBranch	SubJet_tau4	Nsubjettiness (4 axis) : 0 at: 0x7e363e0
 OBJ: TBranch	nTau	slimmedTaus after basic selection (pt > 18 && tauID('decayModeFindingNewDMs') && (tauID('byLooseCombinedIsolationDeltaBetaCorr3Hits') || tauID('byVLooseIsolationMVArun2v1DBoldDMwLT2015') || tauID('byVLooseIsolationMVArun2v1DBnewDMwLT') || tauID('byVLooseIsolationMVArun2v1DBdR03oldDMwLT') || tauID('byVVLooseIsolationMVArun2v1DBoldDMwLT') || tauID('byVVLooseIsolationMVArun2v1DBoldDMwLT2017v2') || tauID('byVVLooseIsolationMVArun2v1DBnewDMwLT2017v2') || tauID('byVVLooseIsolationMVArun2v1DBdR03oldDMwLT2017v2') || tauID('byVVVLooseDeepTau2017v2p1VSjet'))) : 0 at: 0x7e36bc0
 OBJ: TBranch	Tau_chargedIso	charged isolation : 0 at: 0x7e37420
 OBJ: TBranch	Tau_dxy	d_{xy} of lead track with respect to PV, in cm (with sign) : 0 at: 0x7e37bf0
 OBJ: TBranch	Tau_dz	d_{z} of lead track with respect to PV, in cm (with sign) : 0 at: 0x7e383b0
 OBJ: TBranch	Tau_eta	eta : 0 at: 0x7e38b70
 OBJ: TBranch	Tau_leadTkDeltaEta	eta of the leading track, minus tau eta : 0 at: 0x7e392e0
 OBJ: TBranch	Tau_leadTkDeltaPhi	phi of the leading track, minus tau phi : 0 at: 0x7e39b20
 OBJ: TBranch	Tau_leadTkPtOverTauPt	pt of the leading track divided by tau pt : 0 at: 0x7e3a360
 OBJ: TBranch	Tau_mass	mass : 0 at: 0x7e3aba0
 OBJ: TBranch	Tau_neutralIso	neutral (photon) isolation : 0 at: 0x7e3b310
 OBJ: TBranch	Tau_phi	phi : 0 at: 0x7e3bae0
 OBJ: TBranch	Tau_photonsOutsideSignalCone	sum of photons outside signal cone : 0 at: 0x7e3c250
 OBJ: TBranch	Tau_pt	pt : 0 at: 0x7e3caa0
 OBJ: TBranch	Tau_puCorr	pileup correction : 0 at: 0x7e3d210
 OBJ: TBranch	Tau_rawAntiEle	Anti-electron MVA discriminator V6 raw output discriminator : 0 at: 0x7e3d9e0
 OBJ: TBranch	Tau_rawAntiEle2018	Anti-electron MVA discriminator V6 raw output discriminator (2018) : 0 at: 0x7e3e1d0
 OBJ: TBranch	Tau_rawDeepTau2017v2p1VSe	byDeepTau2017v2p1VSe raw output discriminator (deepTau2017v2p1) : 0 at: 0x7e3ea30
 OBJ: TBranch	Tau_rawDeepTau2017v2p1VSjet	byDeepTau2017v2p1VSjet raw output discriminator (deepTau2017v2p1) : 0 at: 0x7e3f280
 OBJ: TBranch	Tau_rawDeepTau2017v2p1VSmu	byDeepTau2017v2p1VSmu raw output discriminator (deepTau2017v2p1) : 0 at: 0x7e3faf0
 OBJ: TBranch	Tau_rawIso	combined isolation (deltaBeta corrections) : 0 at: 0x7e40360
 OBJ: TBranch	Tau_rawIsodR03	combined isolation (deltaBeta corrections, dR=0.3) : 0 at: 0x7e40b40
 OBJ: TBranch	Tau_rawMVAnewDM2017v2	byIsolationMVArun2v1DBnewDMwLT raw output discriminator (2017v2) : 0 at: 0x7e41330
 OBJ: TBranch	Tau_rawMVAoldDM	byIsolationMVArun2v1DBoldDMwLT raw output discriminator (2015) : 0 at: 0x7e41b90
 OBJ: TBranch	Tau_rawMVAoldDM2017v1	byIsolationMVArun2v1DBoldDMwLT raw output discriminator (2017v1) : 0 at: 0x7e423c0
 OBJ: TBranch	Tau_rawMVAoldDM2017v2	byIsolationMVArun2v1DBoldDMwLT raw output discriminator (2017v2) : 0 at: 0x7e42c20
 OBJ: TBranch	Tau_rawMVAoldDMdR032017v2	byIsolationMVArun2v1DBdR03oldDMwLT raw output discriminator (2017v2) : 0 at: 0x7e43480
 OBJ: TBranch	Tau_charge	electric charge : 0 at: 0x7e43ce0
 OBJ: TBranch	Tau_decayMode	decayMode() : 0 at: 0x7e444a0
 OBJ: TBranch	Tau_jetIdx	index of the associated jet (-1 if none) : 0 at: 0x7e44c40
 OBJ: TBranch	Tau_rawAntiEleCat	Anti-electron MVA discriminator V6 category : 0 at: 0x7e45420
 OBJ: TBranch	Tau_rawAntiEleCat2018	Anti-electron MVA discriminator V6 category (2018) : 0 at: 0x7e45c60
 OBJ: TBranch	Tau_idAntiEle	Anti-electron MVA discriminator V6: bitmask 1 = VLoose, 2 = Loose, 4 = Medium, 8 = Tight, 16 = VTight : 0 at: 0x7e464b0
 OBJ: TBranch	Tau_idAntiEle2018	Anti-electron MVA discriminator V6 (2018): bitmask 1 = VLoose, 2 = Loose, 4 = Medium, 8 = Tight, 16 = VTight : 0 at: 0x7e46cd0
 OBJ: TBranch	Tau_idAntiMu	Anti-muon discriminator V3: : bitmask 1 = Loose, 2 = Tight : 0 at: 0x7e47550
 OBJ: TBranch	Tau_idDecayMode	tauID('decayModeFinding') : 0 at: 0x7e47d40
 OBJ: TBranch	Tau_idDecayModeNewDMs	tauID('decayModeFindingNewDMs') : 0 at: 0x7e48550
 OBJ: TBranch	Tau_idDeepTau2017v2p1VSe	byDeepTau2017v2p1VSe ID working points (deepTau2017v2p1): bitmask 1 = VVVLoose, 2 = VVLoose, 4 = VLoose, 8 = Loose, 16 = Medium, 32 = Tight, 64 = VTight, 128 = VVTight : 0 at: 0x7e48d80
 OBJ: TBranch	Tau_idDeepTau2017v2p1VSjet	byDeepTau2017v2p1VSjet ID working points (deepTau2017v2p1): bitmask 1 = VVVLoose, 2 = VVLoose, 4 = VLoose, 8 = Loose, 16 = Medium, 32 = Tight, 64 = VTight, 128 = VVTight : 0 at: 0x7e49640
 OBJ: TBranch	Tau_idDeepTau2017v2p1VSmu	byDeepTau2017v2p1VSmu ID working points (deepTau2017v2p1): bitmask 1 = VLoose, 2 = Loose, 4 = Medium, 8 = Tight : 0 at: 0x7e49f10
 OBJ: TBranch	Tau_idMVAnewDM2017v2	IsolationMVArun2v1DBnewDMwLT ID working point (2017v2): bitmask 1 = VVLoose, 2 = VLoose, 4 = Loose, 8 = Medium, 16 = Tight, 32 = VTight, 64 = VVTight : 0 at: 0x7e4a790
 OBJ: TBranch	Tau_idMVAoldDM	IsolationMVArun2v1DBoldDMwLT ID working point (2015): bitmask 1 = VLoose, 2 = Loose, 4 = Medium, 8 = Tight, 16 = VTight, 32 = VVTight : 0 at: 0x7e4b040
 OBJ: TBranch	Tau_idMVAoldDM2017v1	IsolationMVArun2v1DBoldDMwLT ID working point (2017v1): bitmask 1 = VVLoose, 2 = VLoose, 4 = Loose, 8 = Medium, 16 = Tight, 32 = VTight, 64 = VVTight : 0 at: 0x7e4b880
 OBJ: TBranch	Tau_idMVAoldDM2017v2	IsolationMVArun2v1DBoldDMwLT ID working point (2017v2): bitmask 1 = VVLoose, 2 = VLoose, 4 = Loose, 8 = Medium, 16 = Tight, 32 = VTight, 64 = VVTight : 0 at: 0x7e4c130
 OBJ: TBranch	Tau_idMVAoldDMdR032017v2	IsolationMVArun2v1DBoldDMdR0p3wLT ID working point (2017v2): bitmask 1 = VVLoose, 2 = VLoose, 4 = Loose, 8 = Medium, 16 = Tight, 32 = VTight, 64 = VVTight : 0 at: 0x7e4c9e0
 OBJ: TBranch	TkMET_phi	raw track MET phi : 0 at: 0x7e4d290
 OBJ: TBranch	TkMET_pt	raw track MET pt : 0 at: 0x7e4d8e0
 OBJ: TBranch	TkMET_sumEt	raw track scalar sum of Et : 0 at: 0x7e4df30
 OBJ: TBranch	nTrigObj	 : 0 at: 0x7e4e580
 OBJ: TBranch	TrigObj_pt	pt : 0 at: 0x7e4eba0
 OBJ: TBranch	TrigObj_eta	eta : 0 at: 0x7e4f2a0
 OBJ: TBranch	TrigObj_phi	phi : 0 at: 0x7e4f9a0
 OBJ: TBranch	TrigObj_l1pt	pt of associated L1 seed : 0 at: 0x7e500a0
 OBJ: TBranch	TrigObj_l1pt_2	pt of associated secondary L1 seed : 0 at: 0x7e507d0
 OBJ: TBranch	TrigObj_l2pt	pt of associated 'L2' seed (i.e. HLT before tracking/PF) : 0 at: 0x7e50f10
 OBJ: TBranch	TrigObj_id	ID of the object: 11 = Electron (PixelMatched e/gamma), 22 = Photon (PixelMatch-vetoed e/gamma), 13 = Muon, 15 = Tau, 1 = Jet, 6 = FatJet, 2 = MET, 3 = HT, 4 = MHT : 0 at: 0x7e51660
